user_id,email,company_name,slug,tagline,industry,location,address,website,contact_number,contact_email,company_logo,banner_image
201,[email],FinEdge Solutions,finedge-solutions,Empowering smarter financial decisions,Finance,Mumbai,"BKC, Mumbai",https://www.finedge.com,9876500001,[email],finedge.png,finedge_banner.jpg
202,[email],TaxPro Advisors,taxpro-advisors,Simplifying taxation,Taxation,Mumbai,"Andheri East, Mumbai",https://www.taxpro.in,9876500002,[email],taxpro.png,taxpro_banner.jpg
203,[email],LedgerWorks,ledgerworks,Accounting made easy,Accounting,Navi Mumbai,"Vashi, Navi Mumbai",https://www.ledgerworks.in,9876500003,[email],ledger.png,ledger_banner.jpg
204,[email],AuditSphere,auditsphere,Trust through audit,Auditing,Mumbai,"Lower Parel, Mumbai",https://www.auditsphere.com,9876500004,[email],audit.png,audit_banner.jpg
205,[email],MarketPulse,marketpulse,Insights that matter,Investment Research,Mumbai,"Nariman Point, Mumbai",https://www.marketpulse.in,9876500005,[email],marketpulse.png,marketpulse_banner.jpg
206,[email],DataBridge Analytics,databridge-analytics,Data to decisions,Business Analytics,Mumbai,"Powai, Mumbai",https://www.databridge.ai,9876500006,[email],databridge.png,databridge_banner.jpg
207,[email],SupplyChainX,supplychainx,Logistics optimized,Supply Chain,Navi Mumbai,"Turbhe, Navi Mumbai",https://www.supplychainx.com,9876500007,[email],scx.png,scx_banner.jpg
208,[email],PeopleFirst HR,peoplefirst-hr,People powered growth,HR,Mumbai,"Dadar West, Mumbai",https://www.peoplefirsthr.in,9876500008,[email],peoplefirst.png,peoplefirst_banner.jpg
209,[email],BrandSpark,brandspark,Digital growth partners,Digital Marketing,Mumbai,"Goregaon East, Mumbai",https://www.brandspark.in,9876500009,[email],brandspark.png,brandspark_banner.jpg
210,[email],FinModel Labs,finmodel-labs,Future-ready finance,Financial Modeling,Mumbai,"Lower Parel, Mumbai",https://www.finmodellabs.com,9876500010,[email],finmodel.png,finmodel_banner.jpg
211,[email],BizOps Studio,bizops-studio,Smarter operations,Business Operations,Mumbai,"Kurla West, Mumbai",https://www.bizopsstudio.in,9876500011,[email],bizops.png,bizops_banner.jpg
212,[email],EquiTrust,equitrust,Equity research simplified,Equity Research,Mumbai,"Fort, Mumbai",https://www.equitrust.in,9876500012,[email],equitrust.png,equitrust_banner.jpg
213,[email],RiskShield,riskshield,Managing risk better,Risk Management,Navi Mumbai,"Belapur, Navi Mumbai",https://www.riskshield.in,9876500013,[email],riskshield.png,riskshield_banner.jpg
214,[email],InsureEase,insureease,Insurance made simple,Insurance,Mumbai,"Malad West, Mumbai",https://www.insureease.in,9876500014,[email],insureease.png,insureease_banner.jpg
215,[email],WealthNest,wealthnest,Grow your wealth,Wealth Management,Mumbai,"Powai, Mumbai",https://www.wealthnest.in,9876500015,[email],wealthnest.png,wealthnest_banner.jpg
216,[email],LogiCore,logicore,Smart logistics,Logistics,Navi Mumbai,"Panvel, Navi Mumbai",https://www.logicore.in,9876500016,[email],logicore.png,logicore_banner.jpg
217,[email],SupplyPro,supplypro,Supply chain excellence,Supply Chain,Mumbai,"Bhiwandi, Mumbai",https://www.supplypro.in,9876500017,[email],supplypro.png,supplypro_banner.jpg
218,[email],HRSync,hrsync,HR simplified,HR,Mumbai,"Santacruz East, Mumbai",https://www.hrsync.in,9876500018,[email],hrsync.png,hrsync_banner.jpg
219,[email],MarketMinds,marketminds,Marketing intelligence,Marketing,Mumbai,"Andheri West, Mumbai",https://www.marketminds.in,9876500019,[email],marketminds.png,marketminds_banner.jpg
220,[email],DigitalNova,digitalnova,Digital first brands,Digital Marketing,Mumbai,"Jogeshwari East, Mumbai",https://www.digitalnova.in,9876500020,[email],digitalnova.png,digitalnova_banner.jpg
221,[email],AccuBooks,accubooks,Precision accounting,Accounting,Mumbai,"Borivali West, Mumbai",https://www.accubooks.in,9876500021,[email],accubooks.png,accubooks_banner.jpg
222,[email],TaxNest,taxnest,Your tax partner,Taxation,Navi Mumbai,"Airoli, Navi Mumbai",https://www.taxnest.in,9876500022,[email],taxnest.png,taxnest_banner.jpg
223,[email],AuditPlus,auditplus,Beyond compliance,Auditing,Mumbai,"Matunga, Mumbai",https://www.auditplus.in,9876500023,[email],auditplus.png,auditplus_banner.jpg
224,[email],FinSight,finsight,Clarity in finance,Finance,Mumbai,"Chembur, Mumbai",https://www.finsight.in,9876500024,[email],finsight.png,finsight_banner.jpg
225,[email],DataWave,datawave,Analytics redefined,Business Analytics,Navi Mumbai,"Ghansoli, Navi Mumbai",https://www.datawave.ai,9876500025,[email],datawave.png,datawave_banner.jpg
226,[email],BizTrack,biztrack,Track business growth,Business Administration,Mumbai,"Wadala, Mumbai",https://www.biztrack.in,9876500026,[email],biztrack.png,biztrack_banner.jpg
227,[email],OpsCraft,opscraft,Operational excellence,Business Operations,Mumbai,"Saki Naka, Mumbai",https://www.opscraft.in,9876500027,[email],opscraft.png,opscraft_banner.jpg
228,[email],EquiLab,equilab,Equity insights,Equity Research,Mumbai,"Churchgate, Mumbai",https://www.equilab.in,9876500028,[email],equilab.png,equilab_banner.jpg
229,[email],RiskCore,riskcore,Risk simplified,Risk Management,Mumbai,"Ghatkopar East, Mumbai",https://www.riskcore.in,9876500029,[email],riskcore.png,riskcore_banner.jpg
230,[email],InsuraPlus,insuraplus,Insurance solutions,Insurance,Mumbai,"Kandivali East, Mumbai",https://www.insuraplus.in,9876500030,[email],insuraplus.png,insuraplus_banner.jpg
231,[email],WealthGrow,wealthgrow,Grow with confidence,Wealth Management,Navi Mumbai,"Kharghar, Navi Mumbai",https://www.wealthgrow.in,9876500031,[email],wealthgrow.png,wealthgrow_banner.jpg
232,[email],LogiFast,logifast,Fast & reliable logistics,Logistics,Mumbai,"Worli, Mumbai",https://www.logifast.in,9876500032,[email],logifast.png,logifast_banner.jpg
233,[email],SupplyEdge,supplyedge,Edge in supply chain,Supply Chain,Mumbai,"Byculla, Mumbai",https://www.supplyedge.in,9876500033,[email],supplyedge.png,supplyedge_banner.jpg
234,[email],HRBridge,hrbridge,Connecting people,HR,Navi Mumbai,"Seawoods, Navi Mumbai",https://www.hrbridge.in,9876500034,[email],hrbridge.png,hrbridge_banner.jpg
235,[email],BrandLift,brandlift,Lift your brand,Marketing,Mumbai,"Malad East, Mumbai",https://www.brandlift.in,9876500035,[email],brandlift.png,brandlift_banner.jpg
236,[email],DigitalOrbit,digitalorbit,Orbit your audience,Digital Marketing,Mumbai,"Versova, Mumbai",https://www.digitalorbit.in,9876500036,[email],digitalorbit.png,digitalorbit_banner.jpg
237,[email],Accountix,accountix,Smart accounting tools,Accounting,Mumbai,"Khar West, Mumbai",https://www.accountix.in,9876500037,[email],accountix.png,accountix_banner.jpg
238,[email],TaxWise,taxwise,Tax done right,Taxation,Mumbai,"Mulund West, Mumbai",https://www.taxwise.in,9876500038,[email],taxwise.png,taxwise_banner.jpg
239,[email],AuditEdge,auditedge,Audit with clarity,Auditing,Navi Mumbai,"Nerul, Navi Mumbai",https://www.auditedge.in,9876500039,[email],auditedge.png,auditedge_banner.jpg
240,[email],FinAura,finaura,Financial clarity,Finance,Mumbai,"Sion, Mumbai",https://www.finaura.in,9876500040,[email],finaura.png,finaura_banner.jpg
241,[email],DataCore,datacore,Core analytics,Business Analytics,Mumbai,"Vikhroli West, Mumbai",https://www.datacore.ai,9876500041,[email],datacore.png,datacore_banner.jpg
242,[email],BizMatrix,bizmatrix,Structured growth,Business Administration,Mumbai,"Colaba, Mumbai",https://www.bizmatrix.in,9876500042,[email],bizmatrix.png,bizmatrix_banner.jpg
243,[email],OpsFlow,opsflow,Flowing operations,Business Operations,Navi Mumbai,"Ulwe, Navi Mumbai",https://www.opsflow.in,9876500043,[email],opsflow.png,opsflow_banner.jpg
244,[email],EquiPrime,equiprime,Prime equity research,Equity Research,Mumbai,"Kalbadevi, Mumbai",https://www.equiprime.in,9876500044,[email],equiprime.png,equiprime_banner.jpg
245,[email],RiskMate,riskmate,Your risk partner,Risk Management,Mumbai,"Kanjurmarg East, Mumbai",https://www.riskmate.in,9876500045,[email],riskmate.png,riskmate_banner.jpg
246,[email],InsureSmart,insuresmart,Smart insurance,Insurance,Mumbai,"Goregaon West, Mumbai",https://www.insuresmart.in,9876500046,[email],insuresmart.png,insuresmart_banner.jpg
247,[email],WealthSphere,wealthsphere,Wealth ecosystem,Wealth Management,Mumbai,"Andheri East, Mumbai",https://www.wealthsphere.in,9876500047,[email],wealthsphere.png,wealthsphere_banner.jpg
248,[email],LogiNet,loginet,Connected logistics,Logistics,Navi Mumbai,"Kalamboli, Navi Mumbai",https://www.loginet.in,9876500048,[email],loginet.png,loginet_banner.jpg
249,[email],SupplyMax,supplymax,Maximize supply,Supply Chain,Mumbai,"Masjid Bunder, Mumbai",https://www.supplymax.in,9876500049,[email],supplymax.png,supplymax_banner.jpg
250,[email],HRVertex,hrvertex,HR at the core,HR,Mumbai,"Bandra West, Mumbai",https://www.hrvertex.in,9876500050,[email],hrvertex.png,hrvertex_banner.jpg
251,[email],BrandCore,brandcore,Brand strategy hub,Marketing,Navi Mumbai,"Sanpada, Navi Mumbai",https://www.brandcore.in,9876500051,[email],brandcore.png,brandcore_banner.jpg
